symbol,sector,industry,price,avg_volume,avg_spread,market_cap,avg_spread
CPAH,Technology,Software—Application,3.48,74600,0.010135135,22454623.44,0.010135135
NBRV,Healthcare,Biotechnology,1.789999962,3468270,0.010134519,63340335.42,0.010134519
VCRA,Technology,Communication Equipment,43.95000076,722431,0.143875222,1443100473,0.143875222
MKSI,Technology,Scientific & Technical Instruments,153,590971,0.57398596,8448984054,0.57398596
RHI,Industrials,Staffing & Employment Services,76.91999817,1287779,0.105434907,8701563563,0.105434907
CSV,Consumer Cyclical,Personal Services,34.06000137,114940,0.173779993,612900085.7,0.173779993
PTNR,Communication Services,Telecom Services,4.900000095,5321,0.08529563,900234706,0.08529563
GRCL,Healthcare,Biotechnology,21.02000046,30016,0.392674544,1378138477,0.392674544
SLDB,Healthcare,Drug Manufacturers—Specialty & Generic,9.399999619,866541,0.04958158,568223782.3,0.04958158
AL,Industrials,Rental & Leasing Services,47.99000168,668221,0.110488916,5464809180,0.110488916
INOD,Technology,Information Technology Services,5.380000114,105675,0.094554697,133115685.8,0.094554697
FLIC,Financial Services,Banks—Regional,19.88999939,124922,0.125854574,473194800.7,0.125854574
UBS,Financial Services,Banks—Diversified,15.63000011,3885757,0.010029256,60317036265,0.010029256
RPRX,Healthcare,Biotechnology,42.54000092,3439577,0.076204153,25826496966,0.076204153
TCON,Healthcare,Biotechnology,8.220000267,654909,0.07563002,127235633.3,0.07563002
ICHR,Technology,Semiconductor Equipment & Materials,42.88999939,427488,0.203841549,1203449206,0.203841549
BSVN,Financial Services,Banks—Regional,18.61000061,21554,0.593274021,168323082.2,0.593274021
NNN,Real Estate,REIT—Retail,42.59999847,766204,0.047295727,7466625315,0.047295727
TXN,Technology,Semiconductors,167.9400024,5680740,0.101547941,1.55E+11,0.101547941
IPV,Financial Services,Shell Companies,12.43999958,3822575,0.07929245,386330407,0.07929245
EQBK,Financial Services,Banks—Regional,28.76000023,27343,0.422981057,427186289.5,0.422981057
HGSH,Real Estate,Real Estate—Development,1.710000038,95469,0.054098684,38517750.86,0.054098684
NUO,Financial Services,Asset Management,15.22500038,37236,0.048125,278875626.4,0.048125
VOXX,Technology,Consumer Electronics,20.18000031,297592,0.224573849,482865634.7,0.224573849
RMAX,Real Estate,Real Estate Services,38.95000076,117627,0.273101988,1212740330,0.273101988
PEG,Utilities,Utilities—Diversified,56.25999832,2302709,0.042702395,28416536339,0.042702395
SYNC,Technology,Software—Infrastructure,2.170000076,661597,0.010087464,86402836.62,0.010087464
TTC,Industrials,Tools & Accessories,98.45999908,475605,0.323762887,10596278984,0.323762887
INVE,Technology,Computer Hardware,10.97000027,166966,0.123582677,197681324.6,0.123582677
TPB,Consumer Defensive,Tobacco,48.13000107,305257,0.319483156,919034477.1,0.319483156
ENR,Industrials,Electrical Equipment & Parts,44.66999817,695776,0.101930222,3053952693,0.101930222
PRCH,Technology,Software—Application,16.90500069,4993164,0.050222273,1377361793,0.050222273
SEED,Basic Materials,Agricultural Inputs,21.12999916,201979,0.425444793,120146717.7,0.425444793
RGCO,Utilities,Utilities—Regulated Gas,23.29999924,17575,0.368738263,191419722.4,0.368738263
DOW,Basic Materials,Chemicals,62.90999985,3883643,0.027066203,46882095703,0.027066203
ALTA,Financial Services,Banks—Regional,36.72000122,38582,0.578076482,691383350.8,0.578076482
MCADU,Financial Services,Shell Companies,10.02999973,33044,0.123439153,75801722.98,0.123439153
MARPS,Energy,Oil & Gas Equipment & Services,4.460000038,64831,0.109811283,8920000.076,0.109811283
RBAC,Financial Services,Shell Companies,10.23999977,1262903,0.01692413,735999983.5,0.01692413
BSL,Financial Services,Asset Management,14.81999969,56306,0.049760956,200379702.2,0.049760956
IACA,Financial Services,Shell Companies,11.28999996,598698,0.07697479,365160936.3,0.07697479
IIIIU,Financial Services,Shell Companies,10.25,73934,0.138233438,337930994.8,0.138233438
MBWM,Financial Services,Banks—Regional,31.85000038,49861,0.257637863,517847468.2,0.257637863
NTST,Real Estate,REIT—Retail,17.54000092,243954,0.067663659,497942244.1,0.067663659
ZLAB,Healthcare,Biotechnology,137.25,345571,0.657890909,12159299077,0.657890909
IHT,Real Estate,REIT—Hotel & Motel,2.380000114,41971,0.102200957,21639936.84,0.102200957
DLCAU,Financial Services,Shell Companies,10.27999973,328559,0.047599261,252540005.9,0.047599261
NTCT,Technology,Software—Infrastructure,27.47999954,509176,0.080564743,2018097174,0.080564743
SRT,Industrials,Specialty Business Services,8.300000191,50174,0.075896505,334429874.2,0.075896505
CAL,Consumer Cyclical,Footwear & Accessories,17.39999962,370520,0.08243631,659577609.5,0.08243631
NVCR,Healthcare,Medical Instruments & Supplies,129.2799988,1206323,0.500961327,13239789364,0.500961327
ANGO,Healthcare,Medical Instruments & Supplies,21.05999947,352749,0.130622748,799517544.5,0.130622748
CIGI,Real Estate,Real Estate Services,104.8499985,67271,0.62186475,4221236160,0.62186475
PLT,Technology,Communication Equipment,36.74000168,899990,0.248540361,1515983731,0.248540361
FFA,Financial Services,Asset Management,17.86000061,26167,0.088947258,356893493.1,0.088947258
KNDI,Consumer Cyclical,Auto Parts,6.099999905,5089359,0.011299605,441503078.6,0.011299605
SVC,Real Estate,REIT—Hotel & Motel,12.25500011,938387,0.025340495,2019916092,0.025340495
PLYA,Consumer Cyclical,Resorts & Casinos,6.849999905,2487091,0.011670765,1123602573,0.011670765
BLX,Financial Services,Banks—Regional,15.89000034,156528,0.06654831,629280195.1,0.06654831
NOVA,Technology,Solar,36.68999863,4603016,0.115286205,3964914791,0.115286205
PEAK,Real Estate,REIT—Healthcare Facilities,29.80999947,3377660,0.01106384,16058237183,0.01106384
EGO,Basic Materials,Gold,11.34000015,1839050,0.010323001,1983721887,0.010323001
PRTY,Consumer Cyclical,Specialty Retail,7.460000038,2621153,0.01381178,825420283.2,0.01381178
SMSI,Technology,Software—Application,6.650000095,265267,0.044245463,274614088.1,0.044245463
BNGO,Healthcare,Diagnostics & Research,7.150000095,59466260,0.011047571,1573355791,0.011047571
CLDT,Real Estate,REIT—Hotel & Motel,13.65999985,349953,0.068545374,642216737.8,0.068545374
BPMP,Energy,Oil & Gas Midstream,12.26000023,443739,0.036635479,1284584459,0.036635479
ES,Utilities,Utilities—Regulated Electric,80.66000366,2149467,0.066848352,27666652758,0.066848352
SHW,Basic Materials,Specialty Chemicals,675.6900024,695683,1.024348566,60543087083,
CRNT,Technology,Communication Equipment,3.74000001,3700700,0.011443768,303461977.6,0.011443768
BBU,Industrials,Conglomerates,40.09999847,18774,0.309817003,6011920172,0.309817003
ERH,Financial Services,Asset Management,12.62629986,10717,0.058003534,117164449.2,0.058003534
IAG,Basic Materials,Gold,3.069999933,5298035,0.010009591,1459220629,0.010009591
RNST,Financial Services,Banks—Regional,42.08000183,333458,0.14261679,2366518539,0.14261679
HFBL,Financial Services,Banks—Regional,30,56,1.154,50685810,
RMI,,,21.22999954,10918,0.067358491,135304479.4,0.067358491
CYCN,Healthcare,Biotechnology,3.589999914,440217,0.041895561,122256384.4,0.041895561
NXPI,Technology,Semiconductors,180.8999939,5076308,0.31249611,50110781508,0.31249611
TRCH,Energy,Oil & Gas E&P,2.140000105,24143289,0.0106777,305181950.3,0.0106777
HOLI,Industrials,Electrical Equipment & Parts,14.34000015,840283,0.069258499,872662128.9,0.069258499
BTA,Financial Services,Asset Management,12.48999977,23202,0.043228477,167706241.1,0.043228477
JHX,Basic Materials,Building Materials,28.96999931,37828,0.178728676,12867531851,0.178728676
BIDU,Communication Services,Internet Content & Information,261.7200012,15958337,0.386135559,89266316917,0.386135559
GPRO,Technology,Consumer Electronics,8.079999924,4748663,0.010355638,1224278922,0.010355638
TBPH,Healthcare,Biotechnology,19.45000076,407508,0.131237133,1251176343,0.131237133
IVR,Real Estate,REIT—Mortgage,3.75999999,16860391,0.010029843,867891123.9,0.010029843
PNI,Financial Services,Asset Management,10.80000019,7720,0.042133333,120835827.1,0.042133333
HR,Real Estate,REIT—Healthcare Facilities,29.13999939,907225,0.038837186,4072218082,0.038837186
SGH,Technology,Semiconductors,44.68000031,303152,0.256146516,1106838346,0.256146516
TY,Financial Services,Asset Management,31,47965,0.112781174,1614502171,0.112781174
WRLD,Financial Services,Credit Services,143.9299927,30407,2.278933831,979397686.5,
ORGO,Healthcare,Drug Manufacturers—Specialty & Generic,15.09000015,892717,0.113395121,1922071597,0.113395121
CPE,Energy,Oil & Gas E&P,38.22999954,5694028,0.089507914,1764456312,0.089507914
NKE,Consumer Cyclical,Footwear & Accessories,133.3500061,5956999,0.05040159,2.10E+11,0.05040159
AENZ,Industrials,Engineering & Construction,2.150000095,10577,0.100636943,374924694.3,0.100636943
XIN,Real Estate,Real Estate—Development,2.74000001,216835,0.02321137,147123547,0.02321137
RDIB,Communication Services,Entertainment,20,125,1.19,172085190.2,
INDB,Financial Services,Banks—Regional,90.91999817,167795,0.553790411,3002038414,0.553790411
BME,Financial Services,Asset Management,44.62649918,50038,0.255972789,545541094.6,0.255972789
CDW,Technology,Information Technology Services,154.4799957,891174,0.21100579,21780303753,0.21100579
ONCT,Healthcare,Biotechnology,5.409999847,1808768,0.03059786,224560616.2,0.03059786
SNDR,Industrials,Trucking,25,426531,0.044777343,4433858650,0.044777343
VTRS,Healthcare,Drug Manufacturers—Specialty & Generic,13.90999985,13294813,0.010355241,16790519116,0.010355241
CCJ,Energy,Uranium,15.80000019,9737272,0.010480186,6270426628,0.010480186
NTIP,Technology,Communication Equipment,3,49256,0.04566787,72099228,0.04566787
MRBK,Financial Services,Banks—Regional,26.12000084,28018,0.26407864,160272325.1,0.26407864
DTEA,Consumer Defensive,Packaged Foods,3.569999933,344817,0.037377327,93644336.24,0.037377327
SYTA,Technology,Communication Equipment,10.55000019,15616,0.28381068,34637465.23,0.28381068
AMT,Real Estate,REIT—Specialty,200,3455754,0.149793678,88876887400,0.149793678
YORW,Utilities,Utilities—Regulated Water,42.77000046,53908,0.43792024,558146709.6,0.43792024
AAN,Consumer Cyclical,Specialty Retail,23.95999908,306840,0.071192192,819549636.2,0.071192192
VCNX,Healthcare,Biotechnology,2.880000114,805184,0.024198574,64470611.2,0.024198574
GNFT,Healthcare,Biotechnology,4.840000153,169780,0.040367347,188075712.2,0.040367347
EXAS,Healthcare,Diagnostics & Research,121.6399994,3017998,0.347735362,20568492122,0.347735362
MQY,Financial Services,Asset Management,15.52999973,47727,0.04997216,477648411,0.04997216
E,Energy,Oil & Gas Integrated,24.21999931,609876,0.024270616,43663752371,0.024270616
MYI,Financial Services,Asset Management,13.93000031,250649,0.028627926,949339000.7,0.028627926
TGTX,Healthcare,Biotechnology,43.27999878,2138166,0.141598785,6084570002,0.141598785
BLE,Financial Services,Asset Management,15.17000008,37195,0.054030227,357565722.2,0.054030227
SJW,Utilities,Utilities—Regulated Water,62.56000137,191183,0.424575286,1789179379,0.424575286
VGR,Consumer Defensive,Tobacco,13.92000008,666294,0.03002288,2146389247,0.03002288
CHDN,Consumer Cyclical,Gambling,229.5599976,238513,1.34065294,8832550925,
SCPE,Financial Services,Shell Companies,10.14999962,183362,0.01940273,220254991.7,0.01940273
BMRN,Healthcare,Biotechnology,77.73000336,1453161,0.108109328,14133621637,0.108109328
AIRT,Industrials,Integrated Freight & Logistics,24.10000038,24381,0.613414365,69452658.4,0.613414365
EURN,Energy,Oil & Gas Midstream,8.93999958,1242351,0.010077555,1967020842,0.010077555
HRC,Healthcare,Medical Instruments & Supplies,104.1800003,335439,0.18386563,6913597973,0.18386563
PPSI,Industrials,Electrical Equipment & Parts,4.849999905,311609,0.076793828,42321317.42,0.076793828
CMLFU,Financial Services,Shell Companies,18.36000061,106873,0.537890596,908190929.1,0.537890596
MMSI,Healthcare,Medical Instruments & Supplies,55.04000092,241128,0.189122787,3065214473,0.189122787
DMYI,Financial Services,Shell Companies,12.69999981,959733,0.071920668,481409367.8,0.071920668
BEAT,Healthcare,Diagnostics & Research,71.96,1494858,0.014978136,2469012940,0.014978136
LIVX,Communication Services,Entertainment,3.799999952,980786,0.015822101,286818589,0.015822101
SPFI,Financial Services,Banks—Regional,22.95000076,38649,0.574984399,414852567.6,0.574984399
AYTU,Healthcare,Biotechnology,7.460000038,523772,0.034726016,133406382.5,0.034726016
CSIQ,Technology,Solar,40.58000183,3692734,0.09634939,2395911767,0.09634939
PZZA,Consumer Cyclical,Restaurants,82.66999817,616561,0.281762222,2722167041,0.281762222
HA,Industrials,Airlines,26.61000061,992002,0.077612099,1289283508,0.077612099
SCVX,Financial Services,Shell Companies,10.25,774240,0.042461735,294687500,0.042461735
RBC,Industrials,Specialty Industrial Machinery,138.6999969,445892,0.384969803,5633845606,0.384969803
NRT,Energy,Oil & Gas Equipment & Services,3.829999924,17711,0.045786164,35199959,0.045786164
TILE,Consumer Cyclical,"Furnishings, Fixtures & Appliances",12.82999992,801960,0.03594667,752375829.1,0.03594667
QLGN,Healthcare,Biotechnology,2.880000114,1621053,0.020252694,70088440.23,0.020252694
NICE,Technology,Software—Application,221.3999939,499870,0.64192139,13888930394,0.64192139
CAI,Industrials,Rental & Leasing Services,42.70999908,215098,0.396691919,738227641.9,0.396691919
KTRA,Healthcare,Biotechnology,1.850000024,614401,0.016458525,56658134.03,0.016458525
USAT,Technology,Software—Infrastructure,9.449999809,265899,0.057198284,671098105.8,0.057198284
PAND,Healthcare,Biotechnology,59.88999939,346937,0.189868573,1767688248,0.189868573
PSMT,Consumer Defensive,Discount Stores,94.81999969,159249,0.581125808,2914608820,0.581125808
REFR,Technology,Electronic Components,3.640000105,191038,0.04478821,114935864.4,0.04478821
HEXO,Healthcare,Drug Manufacturers—Specialty & Generic,6.420000076,4678064,0.010582108,784284459.9,0.010582108
UMH,Real Estate,REIT—Residential,18.17000008,252317,0.076029301,757861963.4,0.076029301
JOF,Financial Services,Asset Management,9.010000229,44293,0.026161727,255288380.8,0.026161727
NMRD,Healthcare,Medical Devices,7.070000172,108477,0.132143532,162117981.4,0.132143532
IIM,Financial Services,Asset Management,15.55000019,62796,0.033288987,731356470.7,0.033288987
CETX,Technology,Software—Infrastructure,1.470000029,1127582,0.014871483,26413220.7,0.014871483
KTF,Financial Services,Asset Management,11.5,52473,0.055124688,454260791.8,0.055124688
FRTA,Industrials,Building Products & Equipment,23.45000076,1214026,0.018000332,1553885269,0.018000332
GGAL,Financial Services,Banks—Regional,7.119999886,985890,0.018271694,1015856379,0.018271694
IFS,Financial Services,Banks—Regional,31.81999969,49092,0.57267834,3673545938,0.57267834
NCNA,Healthcare,Biotechnology,4.380000114,781322,0.050749287,224144513,0.050749287
IMTE,Technology,Electronic Components,3.859999895,65460,0.117579156,23955078.29,0.117579156
VBTX,Financial Services,Banks—Regional,30.73999977,247179,0.127786297,1519289845,0.127786297
SBFG,Financial Services,Banks—Regional,19.44000053,36461,0.226134328,146709873.8,0.226134328
ESTA,Healthcare,Medical Devices,61.65000153,161900,0.77664216,1444962600,0.77664216
LSF,Consumer Defensive,Packaged Foods,35.75,99415,0.65105613,317277317.5,0.65105613
HBIO,Healthcare,Medical Instruments & Supplies,4.239999771,185938,0.082738337,165256153.5,0.082738337
LAC,Basic Materials,Other Industrial Metals & Mining,14.90999985,6719695,0.019648828,1780074450,0.019648828
EOSE,Industrials,Electrical Equipment & Parts,17.62000084,1409018,0.068254624,912738227.1,0.068254624
ARGX,Healthcare,Biotechnology,289.75,382024,1.325264863,14860623245,
ADUS,Healthcare,Medical Care Facilities,93.83000183,117852,0.620660457,1484980257,0.620660457
RMT,Financial Services,Asset Management,11.47000027,204235,0.046816202,455488401.6,0.046816202
VG,Communication Services,Telecom Services,12.47999954,4201110,0.01099236,3109168120,0.01099236
HE,Utilities,Utilities—Regulated Electric,37.24000168,567132,0.053228819,4065905241,0.053228819
FFG,Financial Services,Insurance—Life,56.75999832,68866,0.294018927,1384746548,0.294018927
NURO,Healthcare,Medical Instruments & Supplies,3.00999999,201573,0.076270691,11426402.43,0.076270691
UTHR,Healthcare,Biotechnology,164.3399963,502195,0.611590113,7320415851,0.611590113
IMAC,Healthcare,Medical Care Facilities,1.940000057,119988,0.030606061,25719436.3,0.030606061
SLG,Real Estate,REIT—Office,72.54000092,1093325,0.128472425,5105089250,0.128472425
MAYS,Real Estate,Real Estate Services,28.35000038,1235,2.726197183,57147363.77,
OTRA,Financial Services,Shell Companies,10.10000038,15487,0.087017544,133744376.8,0.087017544
BCX,Financial Services,Asset Management,9.300000191,1133569,0.0126645,821338763.5,0.0126645
PSF,Financial Services,Asset Management,26.94000053,15291,0.355248619,322993386.6,0.355248619
ITI,Technology,Communication Equipment,5.800000191,562601,0.031385671,241515441.5,0.031385671
INSI,Financial Services,Asset Management,20.77000046,13701,0.056078431,222417568.4,0.056078431
VRTX,Healthcare,Biotechnology,211.9799957,1704827,0.259628445,55106332832,0.259628445
SPG,Real Estate,REIT—Retail,111.1699982,4575100,0.089717913,36519501815,0.089717913
BRP,Financial Services,Insurance Brokers,26.45000076,359333,0.183189804,2360479508,0.183189804
SCD,Financial Services,Asset Management,12.31000042,26066,0.081791182,221106098.1,0.081791182
CG,Financial Services,Asset Management,34.54999924,1380228,0.038345591,12237388402,0.038345591
LOV,Communication Services,Internet Content & Information,5.050000191,65729,0.067383089,131352373.5,0.067383089
DCRBU,Financial Services,Shell Companies,12.26000023,18645,0.922505423,276738879.7,0.922505423
FRPT,Consumer Defensive,Packaged Foods,139.3600006,534759,0.574796879,6011876848,0.574796879
ERYP,Healthcare,Biotechnology,7.947899818,13884,0.72184466,159415493.4,0.72184466
TER,Technology,Semiconductor Equipment & Materials,113.9000015,3451640,0.162954746,18986534785,0.162954746
FE,Utilities,Utilities—Diversified,33.20999908,5516490,0.0115161,18040172642,0.0115161
USWS,Energy,Oil & Gas Midstream,1.440000057,3676235,0.011655743,106659787.6,0.011655743
VRSK,Industrials,Consulting Services,168.1199951,1922759,0.147463882,27368520139,0.147463882
APLS,Healthcare,Biotechnology,48.81000137,737613,0.234900579,3923121676,0.234900579
VCVC,Financial Services,Shell Companies,10.60000038,739586,0.045865365,266656259.6,0.045865365